age,image_id,id
child,363786,480492
child,341429,190150
child,488395,480269
child,122752,480211
child,513087,480012
child,271466,477273
child,34409,477170
child,514749,481707
child,483856,196880
child,511562,474530
child,38116,474505
child,210090,196232
child,108739,474462
child,570307,196299
child,360152,474390
child,513676,196444
child,82142,196464
child,270135,474245
child,379914,196682
child,272735,474114
child,545181,196707
child,331551,474059
child,280764,474034
child,558705,473919
child,294795,474891
child,284994,473887
child,97376,473839
child,226343,197199
child,396775,473765
child,104596,197230
child,24971,473667
child,319581,473658
child,113619,197307
child,488801,473643
child,557685,197462
child,341996,197478
child,488413,473604
child,338431,473513
child,404302,197695
child,376715,196109
child,318132,195820
child,480797,193528
child,287303,194578
child,367280,193590
child,455473,193593
child,472329,476849
child,321168,476799
child,504492,476649
child,176671,193960
child,86243,194129
child,556207,194166
child,442364,476295
child,41056,194330
child,470541,476149
child,441795,476126
child,567645,476108
child,445099,476028
child,473678,194583
child,562296,195750
child,48398,194727
child,94132,194736
child,523220,194849
child,156069,475751
child,91638,475730
child,121068,475615
child,139907,475563
child,102143,475364
child,182902,195301
child,510087,195302
child,150537,475283
child,36653,475187
child,495477,475119
child,76680,475011
child,51735,189175
child,431715,481850
child,220504,239261
child,523225,184847
child,80475,184003
child,470025,488317
child,523834,184091
child,249822,488064
child,139275,487876
child,1360,184444
child,281431,487806
child,6357,184551
child,410772,184597
child,62893,184606
child,151699,487651
child,155090,184639
child,440853,184667
child,218539,487598
child,66420,487452
child,239757,488590
child,381967,487387
child,461870,184952
child,92799,487196
child,125125,487171
child,351888,487130
child,134240,185064
child,579950,487098
child,527834,487072
child,71236,185149
child,193110,486922
child,315111,185233
child,358104,185288
child,576630,486530
child,59012,486317
child,575273,488579
child,142153,183908
child,375150,185586
child,44474,183024
child,557896,2163892
child,518273,490500
child,289572,2190884
child,272034,490349
child,137130,2205924
child,369685,2206708
child,103973,490317
child,300876,2207366
child,358172,490265
child,63922,900100063922
child,561547,490231
child,305899,490003
child,479557,900100479557
child,384160,489791
child,196525,489380
child,352360,488729
child,41225,183208
child,54995,183272
child,61260,183322
child,563031,489176
child,578924,489117
child,65163,489050
child,4442,488948
child,299689,488868
child,286876,488862
child,282566,488845
child,106748,183723
child,554169,488784
child,363987,183746
child,197635,488769
child,72429,486284
child,164634,486023
child,565146,481852
child,429433,188242
child,149755,187412
child,407548,187534
child,235314,483524
child,212420,187805
child,501263,187834
child,143636,483399
child,107565,483270
child,524649,483221
child,271066,187982
child,543201,187985
child,213135,188053
child,382383,483099
child,465351,483085
child,259170,188172
child,337207,482894
child,145211,187264
child,219194,188263
child,556039,188308
child,165064,482841
child,135820,482778
child,225719,482614
child,158044,482524
child,394349,188564
child,319115,188607
child,33505,188620
child,381789,188655
child,12574,188745
child,23415,482144
child,383828,188824
child,187582,481873
child,354335,484042
child,155666,187075
child,460033,185725
child,548184,186267
child,156026,485968
child,274758,185764
child,127076,485921
child,338960,185798
child,176318,485832
child,141800,185803
adult,254241,467397
adult,374181,467527
adult,303578,467552
adult,17591,466950
adult,324643,467553
adult,377816,467688
adult,38232,467668
adult,347359,467648
adult,196119,467635
adult,5828,467633
adult,548451,467610
adult,272671,2152644
adult,95273,467596
adult,417016,467586
adult,314899,467579
adult,190002,467577
adult,75402,467565
adult,351384,2152665
adult,252859,467563
adult,297417,2152672
adult,311092,467393
adult,31462,467389
adult,166310,467385
adult,194043,467381
adult,491177,2152759
adult,268251,467092
adult,525660,467088
adult,132038,2152765
adult,330175,467085
adult,108688,467033
adult,431625,467026
adult,173801,2152768
adult,352310,467010
adult,352454,466999
adult,80952,466998
adult,69284,466992
adult,493365,2152786
adult,263406,466985
adult,468299,466974
adult,482446,467118
adult,316970,467128
adult,1895,467135
adult,317061,467269
adult,560594,467369
adult,262465,467326
adult,60572,467323
adult,358674,467303
adult,13844,467293
adult,371470,467288
adult,9698,2152726
adult,81283,467139
adult,542745,467250
adult,303111,2152728
adult,488234,2152734
adult,45949,2152745
adult,533377,467177
adult,560015,467157
adult,568790,466294
adult,133257,466274
adult,897,464910
adult,466985,465308
adult,415594,465282
adult,368476,465273
adult,519929,2153429
adult,553609,465252
adult,539313,465251
adult,339595,465232
adult,457324,465226
adult,222346,465223
adult,181757,465221
adult,431312,465220
adult,310136,465211
adult,538272,465192
adult,416524,2153433
adult,22593,465190
adult,234352,2153483
adult,369491,2153424
adult,412657,465332
adult,137387,465597
adult,451165,2153421
adult,110060,465555
adult,323153,2153409
adult,230275,465499
adult,16142,2153418
adult,363847,465472
adult,404917,465459
adult,361829,465455
adult,84902,465446
adult,399630,465444
adult,552956,465433
adult,225307,465389
adult,469124,465377
adult,291207,465364
adult,180821,465353
adult,183539,465343
adult,256875,465181
adult,143182,2153502
adult,529910,2153538
adult,509671,465155
adult,356224,465010
adult,211478,2153571
adult,58738,465009
adult,552641,465008
adult,425822,465000
adult,556855,464991
adult,180460,464977
adult,484929,464972
adult,180593,464965
adult,182379,464964
adult,476447,464954
adult,213107,464926
adult,243373,464924
adult,217465,464911
adult,534065,2153581
adult,329592,465021
adult,82495,465033
adult,349267,465048
adult,446705,465114
adult,308758,2153544
adult,317040,465139
adult,555833,2153548
adult,121263,465135
adult,70809,465129
adult,556883,465121
adult,182620,465113
adult,477343,2153559
adult,495810,465094
adult,372353,465092
adult,130741,2153550
adult,288753,465063
adult,153194,465060
adult,199992,465053
adult,567337,2153405
adult,469347,465608
adult,130406,466270
adult,326373,466155
adult,500194,2153200
adult,519483,466107
adult,105504,466104
adult,273363,466098
adult,517140,466090
adult,320390,2153201
adult,243304,466063
adult,471330,466062
adult,483033,466051
adult,340674,466047
adult,351240,2153204
adult,539055,466033
adult,379742,2153217
adult,513810,466032
adult,409468,466022
adult,241838,466123
adult,141146,466159
adult,563457,465609
adult,472426,466167
adult,492654,466258
adult,414373,466246
adult,440813,466242
adult,306544,466228
adult,153190,466224
adult,319605,466215
adult,114169,466204
adult,353274,466197
adult,6531,466194
adult,347016,466193
adult,491737,466191
adult,515275,466184
adult,348202,466176
adult,460780,2153188
adult,228456,466168
adult,16173,466014
adult,294020,465982
adult,258101,465974
adult,474391,2153225
adult,392270,465804
adult,186544,465802
adult,382693,2153308
adult,85666,465778
adult,155914,465771
adult,61895,465766
adult,75341,465723
adult,503871,2153351
adult,371301,465689
adult,500954,465687
adult,517909,465684
adult,106521,2153360
adult,213103,465634
adult,241762,2153391
adult,58105,465614
adult,449865,465815
adult,500898,465816
adult,355175,465828
adult,383330,465870
adult,446872,465961
adult,310875,2153246
adult,73941,465912
adult,572500,465904
adult,436660,465884
adult,425430,465876
adult,65643,2153279
adult,300399,465839
adult,236184,2153284
adult,214464,465856
adult,222758,465854
adult,264250,465851
adult,47260,2153305
adult,495055,465840
adult,83808,472353
adult,442668,474030
adult,460114,472367
adult,575664,483025
adult,553313,482990
adult,416576,482975
adult,569196,482956
adult,4527,482953
adult,342510,482943
adult,215618,482933
adult,194850,482903
adult,170917,482899
adult,472012,2033452
adult,5139,482891
adult,361009,482872
adult,171063,482868
adult,489890,482862
adult,33315,482858
adult,308433,2033540
adult,237923,483006
adult,301160,483038
adult,341844,482812
adult,352877,483047
adult,174842,483227
adult,84383,2033340
adult,225054,483201
adult,111759,2033343
adult,85154,483188
adult,443033,2033418
adult,162989,483150
adult,220101,483148
adult,520378,483136
adult,348179,2033441
adult,180851,483131
adult,127301,483125
adult,87320,483097
adult,403826,483087
adult,82508,483071
adult,462964,482824
adult,238828,482799
adult,181474,482232
adult,46003,482502
adult,312299,482467
adult,412761,482464
adult,276017,2033707
adult,578707,482443
adult,422563,2033723
adult,204075,482428
adult,122586,482408
adult,269997,482405
adult,141608,2033767
adult,306384,482342
adult,253334,482321
adult,546020,482293
adult,55689,482285
adult,422956,482271
adult,122537,482258
adult,91154,482476
adult,211433,482511
adult,133766,482798
adult,352680,482515
adult,254127,482797
adult,501004,482792
adult,222309,482785
adult,539702,482752
adult,6715,482750
adult,208140,482721
adult,519433,482705
adult,468253,482677
adult,251509,482635
adult,351262,2033636
adult,283730,482588
adult,248023,482550
adult,53900,2033643
adult,516840,2033678
adult,178996,482519
adult,95341,483259
adult,97483,2033260
adult,550934,483306
adult,459524,2032908
adult,27282,484026
adult,189182,484018
adult,171737,484003
adult,288018,2033036
adult,552657,483996
adult,84193,483987
adult,385178,483973
adult,48282,483970
adult,398569,483957
adult,131339,483948
adult,142771,483918
adult,377245,483914
adult,139380,483889
adult,419700,483879
adult,181027,483839
adult,406356,484031
adult,43071,484098
adult,98002,483321
adult,526856,484130
adult,179687,484315
adult,234396,484306
adult,243527,484298
adult,525085,484290
adult,120120,484263
adult,146015,484251
adult,253691,484219
adult,366207,2032886
adult,107054,484214
adult,84469,484199
adult,106874,484198
adult,569294,484196
adult,566032,484193
adult,442725,484172
adult,459718,484141
adult,181766,483829
adult,210570,483810
adult,481832,483789
adult,35008,483765
adult,511160,2033109
adult,410791,483509
adult,511700,483489
adult,55512,483484
adult,564328,483437
adult,276128,483407
adult,330174,2033148
adult,154907,2033195
adult,451018,483404
adult,21650,2033253
adult,151664,483367
adult,227186,483359
adult,438504,483335
adult,329888,483332
adult,10871,483328
adult,207521,483554
adult,134265,483566
adult,262238,483587
adult,400264,483680
adult,42418,483763
adult,23395,483748
adult,173745,483743
adult,336390,483725
adult,360173,483716
adult,309152,483693
adult,282590,483672
adult,507972,483609
adult,177957,483660
adult,572533,483650
adult,23919,483644
adult,523314,483642
adult,66309,483633
adult,183212,483612
adult,64379,482251
adult,551867,482223
adult,557245,484356
adult,245566,2148565
adult,483078,480987
adult,43444,480981
adult,82947,480976
adult,69770,2148706
adult,295961,480949
adult,544059,480939
adult,119666,480927
adult,101211,480925
adult,114459,2148734
adult,80892,480911
adult,64010,2148825
adult,465143,480878
adult,545670,480872
adult,376882,480869
adult,87880,480853
adult,226055,481043
adult,505936,2148514
adult,200812,480791
adult,373120,481056
adult,233688,481284
adult,430369,481280
adult,229969,2148356
adult,485350,481248
adult,398124,481225
adult,411341,481218
adult,519381,2148408
adult,212450,481142
adult,543830,2148478
adult,340187,481125
adult,184157,481104
adult,254795,481096
adult,413472,481077
adult,352088,481069
adult,205858,481068
adult,335518,2148895
adult,295740,480754
adult,123711,2033768
adult,501638,480534
adult,26747,2149397
adult,182411,480484
adult,277503,2149448
adult,452348,480475
adult,73951,480463
adult,135794,480451
adult,548926,480444
adult,218802,480374
adult,495615,480365
adult,185730,480347
adult,180639,480295
adult,564217,2149451
adult,32903,480228
adult,175012,480227
adult,343310,480178
adult,94766,480523
adult,468428,480546
adult,567827,480747
adult,81199,2149350
adult,84397,480746
adult,112783,480712
adult,346795,480706
adult,578521,2148902
adult,259277,480646
adult,542316,480629
adult,487458,480623
adult,56845,2148945
adult,304336,480607
adult,442148,480590
adult,74570,480583
adult,520554,480578
adult,212695,480567
adult,127612,2149282
adult,450977,480563
adult,306525,481285
adult,2470,2034392
adult,345188,481300
adult,439712,482049
adult,286328,482020
adult,206044,481984
adult,428011,481959
adult,217661,481942
adult,26031,481940
adult,472827,481930
adult,143064,481910
adult,435460,2033793
adult,461786,481864
adult,223420,481862
adult,165727,481859
adult,434038,2033851
adult,238604,2033927
adult,53177,481837
adult,267199,481819
adult,448606,482030
adult,7123,482067
adult,60979,481301
adult,562556,482086
adult,107959,482220
adult,486413,482198
adult,408239,482187
adult,33272,482185
adult,419171,482184
adult,232245,482180
adult,349243,482141
adult,265364,482131
adult,27348,2033783
adult,503456,482115
adult,61288,482112
adult,208057,482105
adult,186342,482099
adult,84386,482094
adult,53496,482091
adult,18935,481796
adult,563435,481766
adult,384328,481760
adult,558134,481715
adult,522185,481507
adult,360778,2034191
adult,190382,2034275
adult,237064,2034384
adult,198653,481477
adult,423332,481446
adult,212248,481422
adult,515102,481414
adult,434782,481400
adult,89616,481393
adult,435303,481373
adult,27862,481358
adult,268899,481346
adult,303788,481334
adult,511571,481313
adult,401553,2034178
adult,7596,481510
adult,522898,481545
adult,241490,481622
adult,543521,481708
adult,130111,2033936
adult,574757,481703
adult,440496,481694
adult,450340,481662
adult,528796,2034023
adult,276842,2034036
adult,292727,481548
adult,5086,481603
adult,383929,2034091
adult,101531,481594
adult,273407,481593
adult,431885,481581
adult,172506,481567
adult,385280,484328
adult,515216,484391
adult,12096,480127
adult,404766,487493
adult,83755,487488
adult,29191,487448
adult,532449,487440
adult,450749,487438
adult,288421,487420
adult,338086,2030036
adult,499396,487378
adult,334448,487370
adult,379586,487369
adult,41854,487365
adult,286306,2030170
adult,335110,487358
adult,562067,487339
adult,16314,487238
adult,265833,487223
adult,250401,487492
adult,494531,487516
adult,426088,487205
adult,562071,487527
adult,496339,487685
adult,220033,487656
adult,387606,2029933
adult,255329,2029968
adult,446533,2029990
adult,183233,487639
adult,545209,487632
adult,425036,487616
adult,363624,2030007
adult,509538,487595
adult,561849,487588
adult,576803,487582
adult,124106,487569
adult,434767,487547
adult,141386,487530
adult,511670,487211
adult,24714,487198
adult,123190,2030761
adult,65831,486951
adult,551795,2030638
adult,497759,486921
adult,348288,486894
adult,477328,486879
adult,524679,2030691
adult,132959,486852
adult,262862,486828
adult,8772,486816
adult,205620,2030717
adult,63140,486715
adult,324882,486656
adult,160679,486654
adult,538380,486641
adult,92221,486640
adult,97672,486628
adult,464593,486933
adult,121562,2030550
adult,471783,487197
adult,445074,487003
adult,208945,2030211
adult,21253,2030332
adult,8747,487166
adult,320354,487160
adult,448689,2030379
adult,3276,2030398
adult,357837,487118
adult,59293,487110
adult,341413,487100
adult,458143,2030436
adult,508724,487081
adult,480023,2030489
adult,129247,487070
adult,436974,487034
adult,80428,487012
adult,489066,2029914
adult,524338,2029910
adult,512292,2029894
adult,131580,488457
adult,41729,488402
adult,287038,488383
adult,398834,488368
adult,280788,488347
adult,347256,488338
adult,290062,2029734
adult,458616,488313
adult,26780,488264
adult,528076,488240
adult,419571,488218
adult,73180,488197
adult,303137,488192
adult,413334,488186
adult,216029,488169
adult,360112,488166
adult,154007,488405
adult,468818,2029439
adult,571334,487695
adult,370273,488460
adult,546686,488710
adult,93851,488703
adult,165820,488676
adult,60567,488651
adult,439801,488642
adult,462813,2029373
adult,413719,488638
adult,160694,488636
adult,237044,488583
adult,242457,2029410
adult,154008,488558
adult,486714,488514
adult,20044,488511
adult,300280,488507
adult,218956,488487
adult,338121,488156
adult,295032,488143
adult,575391,488138
adult,315411,488128
adult,455995,487872
adult,440157,487855
adult,456637,487840
adult,386542,487836
adult,203876,487811
adult,67515,2029844
adult,332958,487790
adult,103566,487788
adult,14801,487783
adult,521452,487767
adult,483451,487753
adult,228209,487706
adult,483080,487702
adult,201114,487699
adult,489385,487698
adult,406535,2029799
adult,179418,2029746
adult,555311,487879
adult,71344,488018
adult,523243,488114
adult,473771,488104
adult,494599,488084
adult,546518,488073
adult,414276,488069
adult,405246,2029743
adult,259960,487999
adult,482699,487902
adult,452814,487995
adult,545108,487988
adult,493742,487976
adult,267556,487940
adult,191456,487914
adult,519438,487911
adult,212271,486578
adult,138846,486527
adult,135966,484392
adult,147865,485103
adult,408481,485073
adult,322160,485068
adult,87604,485051
adult,51946,485043
adult,267015,485040
adult,482694,484993
adult,215564,2032316
adult,126437,484927
adult,457667,484925
adult,13908,484874
adult,30779,484830
adult,48558,484803
adult,218784,484793
adult,123539,484769
adult,313674,484765
adult,45086,485098
adult,37552,485109
adult,290969,484762
adult,497980,485139
adult,173239,485312
adult,369529,485274
adult,38910,485243
adult,495832,485242
adult,154955,2032149
adult,333164,485234
adult,97514,485231
adult,384775,2032280
adult,465855,485228
adult,528108,485222
adult,36473,485210
adult,180966,485182
adult,312802,485158
adult,79567,485154
adult,209380,485143
adult,37193,2032326
adult,244135,484754
adult,285091,486518
adult,571236,484581
adult,122453,484560
adult,37857,484548
adult,350518,484541
adult,199829,2032522
adult,107362,484514
adult,319440,2032602
adult,299920,2032603
adult,179551,2032739
adult,336230,2032760
adult,353740,484464
adult,435931,484451
adult,138641,484428
adult,303548,484424
adult,373898,484403
adult,531027,484394
adult,212187,484580
adult,20012,484582
adult,568668,484742
adult,135685,484602
adult,161251,2032438
adult,393664,2032444
adult,81284,484700
adult,241904,484678
adult,146849,484676
adult,393224,2032472
adult,473508,484671
adult,501022,484656
adult,478741,2032505
adult,577196,484641
adult,347327,484632
adult,335695,484620
adult,271383,484619
adult,24380,2032515
adult,91171,484606
adult,86823,2032076
adult,26635,2031984
adult,80441,2031887
adult,289075,486188
adult,438888,486094
adult,577586,486090
adult,210729,486086
adult,70403,2031062
adult,192454,485985
adult,198558,2031084
adult,564459,2031208
adult,126408,485948
adult,189026,485932
adult,455430,485928
adult,39705,485922
adult,492975,2031248
adult,522708,2031341
adult,532799,485918
adult,206278,485892
adult,374680,486167
adult,186791,2030903
adult,376557,485330
adult,562247,486191
adult,50263,486498
adult,223068,486457
adult,445263,486452
adult,79552,486433
adult,25103,486430
adult,436735,2030808
adult,327735,486315
adult,269234,486303
adult,491910,2030818
adult,324969,486267
adult,323672,486266
adult,49913,486261
adult,357690,486233
adult,93176,486208
adult,28415,486203
adult,362793,485877
adult,104211,2031391
adult,473983,2031424
adult,577879,2031501
adult,298152,485497
adult,148747,485477
adult,337490,485454
adult,95744,2031819
adult,65030,485430
adult,429059,485411
adult,264642,485409
adult,418384,485392
adult,472796,2031878
adult,259585,485388
adult,178951,485380
adult,443188,485371
adult,37030,485368
adult,347990,485338
adult,429803,485336
adult,19594,485499
adult,153639,485509
adult,486620,2031695
adult,156757,2031636
adult,23429,2031580
adult,552234,2031590
adult,570822,485796
adult,159729,485775
adult,246971,485750
adult,474984,485691
adult,536087,485673
adult,504027,485563
adult,203809,485667
adult,266756,485666
adult,86987,485659
adult,536827,2031648
adult,514232,485638
adult,451121,485607
adult,180470,480161
adult,510866,480109
adult,188875,472370
adult,139551,474969
adult,38411,474944
adult,158183,2151195
adult,288180,474936
adult,263957,474931
adult,335131,474928
adult,51862,474927
adult,480437,474924
adult,68085,474921
adult,39398,2151238
adult,158391,2151244
adult,54324,474871
adult,144258,474856
adult,180587,474834
adult,529322,474819
adult,94026,474808
adult,66995,474958
adult,235987,474983
adult,365069,474776
adult,246797,2151190
adult,243509,2151185
adult,408491,475158
adult,497797,475149
adult,46207,475138
adult,575713,475092
adult,314855,475091
adult,344941,475087
adult,410960,475068
adult,350837,475067
adult,401829,475055
adult,133839,475054
adult,506550,475039
adult,488033,475026
adult,136819,475020
adult,142208,475015
adult,420692,474806
adult,321824,474769
adult,208252,474182
adult,313306,2151279
adult,67241,474422
adult,532605,2151298
adult,412365,474357
adult,488583,474342
adult,425798,474329
adult,187098,2151304
adult,285292,2151309
adult,451703,474315
adult,18704,474313
adult,479944,474311
adult,380981,474297
adult,47487,474293
adult,146049,2151315
adult,329380,474225
adult,281293,474223
adult,163331,474445
adult,477351,474487
adult,118162,474742
adult,267152,474489
adult,131486,474709
adult,473793,474699
adult,134297,474672
adult,334671,474652
adult,483154,474631
adult,151840,474605
adult,159199,474598
adult,342681,474597
adult,227485,474583
adult,354993,474558
adult,187071,474544
adult,562360,2151263
adult,380100,474511
adult,429039,2151274
adult,96573,474502
adult,552985,475193
adult,402708,475197
adult,188630,475198
adult,460095,475946
adult,21883,475916
adult,191093,475889
adult,170101,475886
adult,262418,475881
adult,123923,475878
adult,389729,475834
adult,536417,2150976
adult,34795,2150978
adult,470915,475810
adult,377218,475804
adult,8468,475784
adult,505391,475777
adult,283107,2150998
adult,132724,475775
adult,252439,475766
adult,579440,475938
adult,130513,475995
adult,34113,475239
adult,534694,2150960
adult,61918,476234
adult,49143,476232
adult,525695,476230
adult,400379,476203
adult,437759,476171
adult,257165,476154
adult,315242,2150944
adult,344880,476140
adult,320066,2150954
adult,442646,476091
adult,1774,476079
adult,251292,476074
adult,562253,2150956
adult,354758,476026
adult,49858,476019
adult,504141,475756
adult,310128,2151002
adult,233865,475735
adult,36303,2151018
adult,225443,475510
adult,94631,475458
adult,82106,475445
adult,401260,475418
adult,507674,475390
adult,385894,475384
adult,359354,475381
adult,538693,475373
adult,48017,2151070
adult,459152,475354
adult,525944,475317
adult,551947,475316
adult,319256,2151179
adult,280454,475253
adult,80624,475243
adult,533134,475513
adult,40399,475537
adult,235409,475545
adult,535422,475661
adult,544623,475717
adult,133727,475715
adult,578663,475712
adult,223682,475708
adult,485137,475693
adult,387169,475689
adult,491505,475638
adult,383263,475554
adult,251251,475637
adult,81620,475635
adult,378922,2151030
adult,291476,475580
adult,240243,475574
adult,481349,2151066
adult,458022,474196
adult,322843,474180
adult,286484,476262
adult,169962,473119
adult,74345,473084
adult,494900,473070
adult,539879,473045
adult,289791,2151612
adult,380827,473003
adult,461187,472995
adult,279197,472984
adult,431342,2151615
adult,94769,472967
adult,478418,472955
adult,466797,472947
adult,95533,472946
adult,33883,472931
adult,410143,472914
adult,143067,472910
adult,206844,473091
adult,184954,473139
adult,353216,472869
adult,193692,473146
adult,125727,473281
adult,60810,473269
adult,162346,473266
adult,116334,473242
adult,320643,2151565
adult,510522,2151567
adult,479880,473238
adult,311821,473199
adult,96793,473181
adult,355167,2151610
adult,371706,473172
adult,185700,473164
adult,333754,473152
adult,10245,473149
adult,416477,473147
adult,405873,2151635
adult,543689,2151637
adult,223086,474155
adult,301427,472662
adult,201032,472601
adult,105374,472599
adult,467902,472592
adult,191153,472560
adult,33105,472534
adult,243044,2151695
adult,276972,472505
adult,315030,472504
adult,192564,472498
adult,312010,472472
adult,491664,472469
adult,354094,472446
adult,108725,472406
adult,547229,472405
adult,529258,2151697
adult,365080,472622
adult,13912,472674
adult,320593,472865
adult,258735,472697
adult,543986,2151638
adult,463792,472833
adult,400621,472830
adult,134829,472799
adult,113328,472796
adult,398568,472791
adult,98162,472785
adult,55731,472781
adult,430532,2151641
adult,85802,472776
adult,45007,472763
adult,15175,472742
adult,323109,472741
adult,296754,472733
adult,199093,472728
adult,244164,2151555
adult,359825,2151550
adult,394209,473308
adult,18934,2151370
adult,507444,2151371
adult,380484,473880
adult,270373,473875
adult,577817,473872
adult,49770,473867
adult,145834,2151386
adult,111118,473825
adult,416357,473824
adult,214704,473789
adult,317990,473780
adult,370836,473775
adult,355741,2151414
adult,388702,473747
adult,104487,473734
adult,109,2151449
adult,503539,473897
adult,519905,473922
adult,81680,473319
adult,506341,473929
adult,396838,474143
adult,248637,474140
adult,60387,2151323
adult,454916,474115
adult,272439,2151330
adult,313361,474067
adult,233926,2151344
adult,139897,474064
adult,358580,2151351
adult,347438,474049
adult,74838,2151353
adult,227706,461829
adult,163617,474005
adult,564226,474004
adult,181330,473952
adult,443177,473704
adult,99607,473701
adult,105511,2151454
adult,17580,473659
adult,356852,473476
adult,309369,473468
adult,434962,473455
adult,380657,473450
adult,542651,473423
adult,324809,473407
adult,341145,473405
adult,471967,2151519
adult,191122,473400
adult,294360,473392
adult,224894,473380
adult,441263,2151537
adult,554651,473357
adult,314336,473344
adult,404283,473323
adult,401499,473512
adult,94952,2151515
adult,256475,473541
adult,377119,473620
adult,174627,2151462
adult,20540,2151469
adult,47249,473650
adult,321633,2151475
adult,516168,473624
adult,426451,473623
adult,527858,2151478
adult,472173,473543
adult,269490,2151506
adult,296479,473608
adult,12864,2151514
adult,156323,473572
adult,326920,473554
adult,514891,473546
adult,480344,2150940
adult,200550,476264
adult,127189,480081
adult,531963,478860
adult,72790,478826
adult,72792,2150442
adult,167992,478812
adult,11138,478797
adult,303593,478796
adult,247521,2150475
adult,392148,478781
adult,102974,478757
adult,285628,478750
adult,427178,478741
adult,36282,478738
adult,411979,478731
adult,96723,478695
adult,345987,478688
adult,559403,478683
adult,480116,478839
adult,352247,2150433
adult,26302,478672
adult,284861,478874
adult,428550,478999
adult,447146,478997
adult,543996,2150180
adult,63014,478994
adult,287372,2150306
adult,542778,478982
adult,398609,478972
adult,562747,478956
adult,565869,2150312
adult,483187,478912
adult,175558,478903
adult,74421,2150373
adult,456309,478900
adult,188375,478898
adult,533291,478876
adult,62814,478678
adult,33536,478661
adult,460364,478250
adult,522461,2150559
adult,496009,478389
adult,102599,2150569
adult,189224,478362
adult,26388,478356
adult,89943,478338
adult,51046,478336
adult,245002,478319
adult,472163,478317
adult,327573,2150618
adult,174496,478295
adult,91721,478294
adult,471936,478288
adult,66096,478273
adult,471373,478259
adult,325681,478251
adult,365934,478393
adult,89202,478425
adult,185080,478645
adult,576689,478464
adult,251882,478641
adult,134211,478640
adult,20182,478631
adult,253072,478612
adult,268072,478601
adult,238557,478567
adult,273559,2150495
adult,184868,478560
adult,343243,478559
adult,364994,478557
adult,428321,478555
adult,131511,478494
adult,196776,478483
adult,52634,478482
adult,31902,478465
adult,216075,479010
adult,338319,479015
adult,528213,479038
adult,374258,2149746
adult,450759,479732
adult,337609,479712
adult,440349,479679
adult,469145,479676
adult,113598,2149839
adult,25041,479664
adult,220903,479621
adult,547450,479620
adult,378827,2149982
adult,42516,479612
adult,333433,479608
adult,248417,479605
adult,27482,479585
adult,17068,479567
adult,536999,479565
adult,211948,479755
adult,543657,479785
adult,99728,2150175
adult,266298,479800
adult,201000,480071
adult,160624,480047
adult,101877,480032
adult,340962,480027
adult,378154,480026
adult,322090,2149499
adult,427269,2149596
adult,438413,2149625
adult,138789,479936
adult,360396,479919
adult,147913,479912
adult,409120,479899
adult,181371,479895
adult,565040,479887
adult,455302,479831
adult,26552,479558
adult,182937,479554
adult,91902,479550
adult,473957,479541
adult,17472,2150144
adult,1900,479274
adult,484564,479262
adult,379911,479255
adult,251696,479209
adult,256311,479173
adult,56632,479171
adult,467223,479168
adult,416516,479166
adult,438237,479148
adult,218980,479139
adult,164234,479125
adult,377110,479097
adult,412302,479086
adult,121598,479055
adult,310732,479293
adult,161262,479305
adult,474955,2150138
adult,103711,479475
adult,323470,479511
adult,243324,479494
adult,466395,479482
adult,562876,2150088
adult,330808,479481
adult,432668,2150109
adult,275922,479467
adult,26884,479315
adult,380780,479461
adult,421588,479410
adult,130093,479398
adult,504299,479397
adult,480487,479373
adult,220317,479371
adult,136963,2150656
adult,455615,478246
adult,568210,476267
adult,101218,476923
adult,27374,476901
adult,522534,476865
adult,97825,476862
adult,16616,2150819
adult,418229,476838
adult,127834,476816
adult,450897,476811
adult,254046,2150820
adult,360217,476771
adult,266350,476742
adult,122896,476737
adult,502564,476734
adult,562377,476731
adult,154652,476729
adult,368594,476727
adult,137798,476919
adult,331594,2150813
adult,11996,476703
adult,259753,476936
adult,301295,477156
adult,444202,477149
adult,15733,477124
adult,493972,477108
adult,514362,477069
adult,326014,477043
adult,21796,477029
adult,485131,477012
adult,512827,476997
adult,389350,476972
adult,127905,476964
adult,43893,2150801
adult,154847,476962
adult,1216,476956
adult,343810,476949
adult,573568,476715
adult,81311,476684
adult,344180,2150657
adult,181719,476470
adult,96457,2150900
adult,364433,476433
adult,571125,476428
adult,507293,476418
adult,174389,476399
adult,443074,476398
adult,399983,476384
adult,118534,476380
adult,459715,476357
adult,176523,476341
adult,123699,476334
adult,355347,476330
adult,262545,476313
adult,118436,2150910
adult,409063,476279
adult,381492,476450
adult,33874,476476
adult,200439,476658
adult,246447,476477
adult,393634,476657
adult,98939,2150829
adult,92639,476643
adult,220366,476604
adult,32579,2150835
adult,261579,476600
adult,565217,476580
adult,466586,476574
adult,277436,476568
adult,212354,476567
adult,40305,476555
adult,108620,476529
adult,378929,476526
adult,456248,476512
adult,4876,476491
adult,355661,477165
adult,283329,2150787
adult,143306,477195
adult,74885,477965
adult,499763,477925
adult,382,477889
adult,570225,477881
adult,447883,477880
adult,185830,477877
adult,563606,477860
adult,244078,477835
adult,231630,477831
adult,313091,2150717
adult,531331,477830
adult,411554,477789
adult,571858,477764
adult,20291,477723
adult,182497,477719
adult,118019,477712
adult,133490,477958
adult,177406,477969
adult,203400,477244
